,https://roic.ai/company/SPB,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
89,Cash Used for Investing Activites,- -,- -,- -,- -,-13000000,-1500000,-3300000,-9100000,-6000000,66100000,16700000,115000000,11600000,-47700000,-59200000,-47631000,25864000,-13662000,-46824000,-29000,29565000,43808000,180000,3054000,-12068000,-47974000,531962000,-185636000,-2010800000,-1920600000,-2003900000,-891400000,-1602400000,1272800000,2797600000,108300000,-423500000
90,Debt Repayment,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,-224763000,-524604000,-1908400000,-798400000,-3050500000,-1090800000,-261100000,-1066000000,-2649900000,-135500000,-891200000
91,Common Stock Issued,- -,- -,- -,- -,- -,- -,- -,- -,11300000,- -,- -,- -,- -,149500000,1300000,- -,- -,- -,1696000,2446000,515000,196000,- -,- -,- -,- -,- -,- -,- -,172600000,281000000,- -,- -,- -,- -,- -,- -
92,Common Stock Repurchased,- -,- -,- -,- -,- -,- -,- -,- -,- -,-2200000,-11800000,- -,-30400000,-1500000,-2000000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,-85047000,-89400000,-74900000,-83200000,-52100000,-265100000,-288000000,-268500000,-364800000,-125800000
93,Dividends Paid,- -,- -,- -,- -,- -,- -,- -,- -,-2900000,-1600000,-1200000,- -,-1600000,-6500000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,-31670000,-33400000,-28600000,- -,- -,- -,-22400000,-85500000,-241000000,-71500000
94,Other Financing Activites,- -,- -,- -,- -,15400000,28600000,-1000000,-10700000,-5300000,-73300000,-18400000,-19300000,-22000000,-600000,4900000,-1161000,752000,-1297000,-6262000,-11617000,10056000,-3714000,- -,- -,- -,-26675000,419315000,542542000,3953200000,1469700000,4480500000,1291600000,1109200000,87600000,279300000,455500000,878600000
95,Cash Used/Provided by Financing Activities,- -,- -,- -,- -,15400000,28600000,-1000000,-10700000,3100000,-77100000,-31400000,-19300000,-54000000,140900000,4200000,-1161000,752000,-1297000,-4566000,-9171000,10571000,-3518000,- -,- -,- -,-26675000,194552000,-98779000,1922000000,740400000,1627800000,148700000,583000000,-1288800000,-2724600000,-285800000,-209900000
96,Effect of Forex Changes on Cash,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,593000,1770000,-68000,-5000,- -,- -,- -,- -,909000,-932000,-4500000,-8200000,-29700000,-1400000,2700000,-7000000,-8400000,5100000,1300000
97,Net Change In Cash,- -,- -,- -,- -,15400000,28600000,-1000000,-10700000,3100000,-77100000,-31400000,-19300000,-54000000,140900000,-82000000,-53514000,43240000,18166000,-36709000,23499000,40124000,59878000,2362000,3443000,-14762000,-88621000,880528000,333352000,429000000,-580500000,-122200000,-163900000,-195100000,282400000,65700000,-92200000,-343700000
98,Cash at the End of Period,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,72700000,19237000,62477000,80643000,43934000,67433000,103373000,136889000,139251000,142694000,127932000,39311000,1137359000,1470711000,1899700000,1319200000,1197000000,497300000,270100000,552500000,627100000,529700000,190000000
99,Cash at the Beginning of Period,- -,- -,- -,- -,41400000,16100000,15300000,43800000,35400000,16000000,9700000,2500000,99700000,55600000,154700000,72751000,19237000,62477000,80643000,43934000,63249000,77011000,136889000,139251000,142694000,127932000,256831000,1137359000,1470700000,1899700000,1319200000,661200000,465200000,270100000,561400000,621900000,533700000
100,Free Cash Flow,- -,- -,- -,- -,-45800000,-33300000,24100000,-100000,-34600000,-15300000,100000,-5100000,-10100000,-8900000,-42700000,-13174000,14652000,25322000,-1363000,1475000,-23940000,19593000,2182000,389000,-2736000,-14115000,153105000,565181000,422200000,509700000,167400000,817900000,725100000,278400000,-57300000,19200000,244800000
101,SEC Link,undefined,undefined,undefined,undefined,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,https://www.sec.gov/Archives/edgar/data/109177/000119312522014798/0001193125-22-014798-index.htm
102,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
